Tanggal,Tn,Tx,Tavg,RH_avg,RR,ss,ff_x,ddd_x,ff_avg
1/1/2021,25,30,27,80,13.8,0,4,310,1
1/2/2021,25,31.2,27.6,78,,2.5,6,290,2
1/3/2021,25,32.4,27.9,77,,3.5,8,320,2
1/4/2021,25.6,32.6,28.8,75,9.4,2.7,7,260,2
1/5/2021,26.2,29.6,28.4,76,0,5.2,5,310,1
1/6/2021,24,30.6,27.2,85,8.2,2.6,10,260,1
1/7/2021,24,29.8,26.8,84,40.5,,3,320,1
1/8/2021,25,30.2,27.1,85,2,0,8,320,2
1/9/2021,25.6,32,26.4,87,14.4,0.6,5,300,1
1/10/2021,24.6,31,27.1,82,34.3,4,4,280,1
1/11/2021,24.6,30.8,27.8,78,,0,5,300,2
1/12/2021,25,30,27.3,82,,5,5,240,2
1/13/2021,25.6,29,27.2,83,13.2,0.3,5,290,2
1/14/2021,26,29.4,27.4,81,0.2,1,8,300,2
1/15/2021,25,29.8,27.9,79,,0,5,300,2
1/16/2021,25.6,34.2,29.2,70,,0.4,10,260,2
1/17/2021,25.6,30.4,27.9,82,0,5.5,6,310,2
1/18/2021,26.2,28.8,26.8,86,1.8,2.2,7,250,2
1/19/2021,24,29.4,26.7,82,15.7,0,6,300,2
1/20/2021,24.8,29.8,27.3,80,14,1.4,9,340,3
1/21/2021,24.8,28.4,26.6,87,3.2,3.6,4,300,1
1/22/2021,25.6,29.4,27,79,8.5,0.5,7,260,1
1/23/2021,25.4,30.8,27.4,82,0,0.4,6,260,2
1/24/2021,24,27.6,25.1,94,16.5,1.4,3,290,1
1/25/2021,24,30.4,27.6,80,43.8,0,4,330,1
1/26/2021,,31.8,27.4,83,0,6,5,280,2
1/27/2021,23.4,30,25.9,86,7,3.1,6,260,2
1/28/2021,24,28.8,25.7,87,1.2,0.2,6,210,2
1/29/2021,24,29.4,26.2,87,38.4,0.3,4,290,1
1/30/2021,24.2,29.8,26.6,86,26.2,2.8,5,290,2
1/31/2021,24.2,29.2,26.6,87,20.5,1.3,4,300,1
2/1/2021,24.8,30.4,27.1,82,0.4,0.2,7,340,2
2/2/2021,25.4,29.8,27.4,83,16.4,4,5,340,2
2/3/2021,24.2,29.4,26.5,89,76.2,6.5,7,290,1
2/4/2021,24.2,29.8,26.5,87,18,0.3,10,320,3
2/5/2021,25,29.6,27,85,21,6.4,7,280,3
2/6/2021,24.6,30,28.2,80,39.4,4,5,300,2
2/7/2021,25.8,30.2,27.8,82,67.8,7.6,8,350,3
2/8/2021,25,30.2,28,83,9,4.4,8,330,2
2/9/2021,24.2,30.2,27.2,87,16.5,3.5,4,270,1
2/10/2021,25.4,30.8,28.1,80,1.4,5.8,7,200,2
2/11/2021,25.8,32,27.6,81,,2.8,5,290,2
2/12/2021,25.4,29.6,27.4,82,4.2,4,5,330,2
2/13/2021,25.2,31,27.9,79,0.8,3,6,340,2
2/14/2021,26,29.2,27.3,88,22.3,4.2,3,270,1
2/15/2021,25.2,30.6,27.4,86,11.8,1.2,7,340,2
2/16/2021,24.2,28.2,25.5,95,59,4.1,3,330,1
2/17/2021,23.8,29,26,85,72.8,0,5,340,1
2/18/2021,24.4,30,25.8,86,0,0,5,310,2
2/19/2021,24.5,29.4,26.6,82,94.1,2,7,340,2
2/20/2021,,30,27.9,78,27,2.6,7,320,3
2/21/2021,24.8,30.2,27.2,82,16.4,3.5,9,330,2
2/22/2021,25.4,30.4,27.9,78,0,8.4,6,300,2
2/23/2021,26.4,31,27.9,80,0,5.5,10,340,3
2/24/2021,24,32.4,27.3,77,0.3,5.4,8,300,2
2/25/2021,24.6,30,27.3,85,11.8,3.2,10,320,3
2/26/2021,24,29.6,26.8,86,13.9,3.4,3,310,1
2/27/2021,25,31.6,28.1,82,3.9,1.2,5,320,1
2/28/2021,26,34,29.5,70,,5,6,270,2
3/1/2021,26.2,33.4,29.3,72,0.2,3.5,8,330,3
3/2/2021,24.8,30.8,27.3,82,20.4,5.8,3,310,1
3/3/2021,24.6,31.4,27.7,82,35.2,4.5,7,260,1
3/4/2021,25,31.6,28.3,78,1.3,5.9,4,310,1
3/5/2021,25.4,31.6,27.4,82,3,3,10,320,2
3/6/2021,25.8,30.4,26.8,86,0.6,4.2,3,300,1
3/7/2021,24.2,30.6,27.1,85,67.2,5,8,330,2
3/8/2021,,31.4,27,80,2,0.2,5,250,2
3/9/2021,24.8,30.4,27.3,80,3.4,2,5,330,1
3/10/2021,25,30.6,27.4,83,40.6,3.5,9,330,2
3/11/2021,23,30.2,26,82,35.1,5.6,5,290,1
3/12/2021,23.4,29.6,27.4,83,1,3.3,6,340,2
3/13/2021,25.8,32.8,28.7,74,0.1,2.1,6,330,2
3/14/2021,25,30.8,26.9,79,2.6,5,4,250,1
3/15/2021,25,30.2,27.6,84,5.2,4.8,4,250,1
3/16/2021,25,32.2,27.8,82,,0,5,310,1
3/17/2021,24.8,32,28.1,76,13.6,4,8,320,2
3/18/2021,26.4,32,29,74,0,8.2,4,300,1
3/19/2021,27,31.6,28.9,76,0,7,7,290,2
3/20/2021,25,31.8,27.8,80,,4.6,5,330,3
3/21/2021,26,32.8,28.4,79,4,3.6,6,330,2
3/22/2021,26.2,32.8,29.3,73,,8,5,320,2
3/23/2021,26.8,33.8,29.1,75,0,8,8,280,2
3/24/2021,26.4,33.2,28.9,72,,8,6,270,3
3/25/2021,27,31.4,28.8,72,,5,5,320,1
3/26/2021,26,32.6,28.8,76,0,5,7,320,2
3/27/2021,26.8,32,28.3,82,0,8.4,5,290,2
3/28/2021,25,32.8,28.8,79,4.5,2.3,5,310,1
3/29/2021,26.4,32,28.3,82,,8.5,8,330,2
3/30/2021,27,29.4,27.8,86,3.5,1.3,2,70,1
3/31/2021,26,33,28.5,79,0.6,1,6,290,2
4/1/2021,25,30.4,27.8,76,4,7,3,260,1
4/2/2021,25.8,32.2,29,73,,0.2,7,320,2
4/3/2021,25,29.8,26.9,88,73.4,8,2,130,1
4/4/2021,25.2,30.2,27.7,84,1.6,0,4,290,1
4/5/2021,25,32,28.5,78,,0.4,4,320,2
4/6/2021,26,33.4,29,71,,1.5,10,250,5
4/7/2021,25.4,30.4,27.8,76,0.8,5.6,9,260,2
4/8/2021,25.6,33.4,29.1,75,0.9,0.8,6,280,1
4/9/2021,25.6,31.8,28.6,78,,6.7,6,330,2
